id,articulo,precio,medida,rubroId
1,detergente,234.15,80,3
2,lavandina,173.87,55,1
3,rejilla,96.36,50,4
4,esponja,120.21,60,4
5,esponja,110.28,60,2
6,detergente,153.29,62,4
7,jabon,210.91,94,3
8,desodorante,105.08,68,4
9,detergente,205.50,69,4
10,desodorante,232.00,48,2
11,jabon,12.81,37,2
12,detergente,52.31,58,3
13,detergente,209.92,48,3
14,detergente,135.61,33,4
15,esponja,103.11,65,4
16,rejilla,177.82,46,1
17,escoba,93.70,91,3
18,rejilla,138.04,92,3
19,rejilla,192.38,52,1
20,detergente,66.59,31,2
21,desodorante,172.28,27,3
22,esponja,143.97,34,4
23,esponja,135.60,34,2
24,desodorante,234.46,98,2
25,escoba,72.29,35,4
26,escoba,113.76,71,4
27,detergente,12.03,32,3
28,detergente,80.07,66,2
29,detergente,102.40,37,2
30,detergente,82.82,25,1
31,lavandina,12.10,50,1
32,rejilla,165.65,33,1
33,esponja,222.59,57,1
34,lavandina,166.78,79,3
35,desodorante,227.50,20,3
36,desodorante,51.29,57,2
37,detergente,228.47,60,1
38,desodorante,34.57,67,3
39,jabon,14.08,84,1
40,desodorante,151.93,32,2
41,detergente,2.33,88,2
42,desodorante,165.16,35,3
43,desodorante,27.91,89,4
44,esponja,66.32,46,2
45,rejilla,68.34,91,3
46,desodorante,142.86,32,1
47,rejilla,166.23,58,2
48,esponja,117.62,57,3
49,detergente,203.84,58,3
50,desodorante,203.16,25,4
51,detergente,223.78,81,2
52,lavandina,166.57,79,3
53,escoba,142.74,47,2
54,detergente,163.37,43,1
55,rejilla,35.00,42,3
56,detergente,145.25,77,1
57,escoba,151.32,42,3
58,desodorante,76.55,67,4
59,escoba,68.83,93,4
60,escoba,37.67,62,3
61,desodorante,236.45,86,1
62,escoba,171.58,37,3
63,escoba,71.19,84,3
64,detergente,142.83,43,3
65,lavandina,216.11,86,4
66,escoba,123.42,59,4
67,jabon,8.18,27,3
68,jabon,5.87,38,1
69,escoba,240.62,52,2
70,escoba,230.60,63,2
71,jabon,113.73,23,1
72,rejilla,134.86,24,4
73,desodorante,167.95,47,3
74,esponja,128.45,47,1
75,esponja,36.78,26,2
76,esponja,240.21,51,3
77,rejilla,37.97,34,4
78,detergente,217.01,66,2
79,lavandina,26.64,46,3
80,jabon,205.21,84,1
81,lavandina,88.81,41,1
82,jabon,203.75,36,4
83,lavandina,108.79,39,4
84,desodorante,137.53,58,2
85,desodorante,174.01,76,3
86,esponja,232.96,83,4
87,jabon,92.98,26,4
88,detergente,227.02,25,1
89,escoba,224.86,76,2
90,escoba,218.78,60,4
91,rejilla,27.34,57,4
92,jabon,134.42,71,2
93,esponja,82.42,46,2
94,desodorante,101.77,95,1
95,lavandina,17.09,97,2
96,esponja,147.72,56,1
